0,1,2,3,4,5,6,7,8,9
-7749.642379220648,-8122.101390123849,-8529.705430257616,-8890.183419753837,-8770.120415879288,-8899.265766992028,-8410.673137377695,-8793.795998277068,-8730.00330180933,-8558.647153539096
-7051.058867567489,-7260.601566854261,-7412.1442145836245,-7547.892466657174,-7691.636491003659,-7705.385719353124,-7398.626107555228,-7542.506691402671,-7443.421473521111,-7414.991751792804
-8238.291217484251,-8436.556353101903,-8497.044944537087,-8710.125580738339,-8598.627128588803,-8568.048857531016,-8645.649276016444,-8821.9768563445,-8616.368649438187,-8577.943921649376
-6489.032977408958,-6768.4124712480625,-6798.859222488527,-7121.497024671061,-7107.899311198204,-7127.369164649729,-6894.341787635015,-7113.9443769844565,-7219.180674535802,-6974.416168648841
-5021.995555931585,-5112.959386584087,-5507.980880698584,-5707.2878026011595,-6120.8903304507,-5757.449461242867,-5465.661158576002,-5750.106412258985,-5709.582457383597,-5768.470448753104
-8515.588306495622,-8761.358844979472,-9252.10243957018,-9640.232932203398,-10045.17437771813,-9640.270224582207,-9284.908115732158,-9597.275950753681,-9545.846609388656,-9736.599960046953
-5812.06200596061,-6086.730491046011,-6526.2049610737,-6756.023661923536,-6735.078998921204,-6691.730377320475,-6434.980753883661,-6767.6554793090345,-6481.885177609956,-6462.577636877933
-6042.227923362625,-6300.879581433616,-6750.769993462538,-7060.686184351777,-7072.360340134025,-7170.263984323735,-6673.397645274666,-6941.841164498733,-6892.605208710802,-6821.205738001466
-9648.297494008848,-9955.464587097546,-10423.204087083677,-10766.436722455039,-10577.045976419782,-10621.843072989199,-10541.101681066533,-10971.169870847241,-10691.682629378782,-10711.697962659242
-6085.260912646945,-6452.7901777148045,-6459.388481205431,-6718.391141139907,-6748.3660167762855,-6703.480857124956,-6435.6017238533905,-6794.597764099632,-6672.229425611751,-6767.714764256266
-8646.00353139083,-8829.04341765869,-9430.735671481827,-9724.134280699183,-9667.623585887866,-9607.227206125981,-9521.60763908057,-9822.567965582897,-9565.329168439619,-9720.791092136456
-8137.392611957904,-8418.335794147473,-8670.160514433077,-8886.236963129693,-8981.767334424123,-8896.909751986976,-8687.109492311925,-8940.550103474527,-8867.591671173559,-8673.259295454218
-9747.325194624795,-10055.540736688834,-10173.678183140753,-10385.077781789258,-10317.94184968659,-10157.165259939593,-10205.446291633843,-10498.501789236532,-10256.363620265183,-10159.935111967632
-7589.4400932566305,-7875.64389554205,-8471.099179980705,-8661.2724775383,-8899.75935365838,-8607.464118445703,-8370.617911833988,-8610.854873801614,-8645.07978987794,-8634.106088075383
-7208.285778481192,-7437.84534597832,-7789.008266146765,-8066.11879107643,-7841.608803694715,-7803.614909404329,-7669.818300898697,-7930.752964324192,-7842.324529633626,-7738.070122176992
-6176.701601514089,-6727.995020092164,-6794.921751320424,-7174.725570722923,-7253.8167405993,-7111.906761929578,-6781.805674911822,-7069.332449030097,-6968.600006477456,-7072.358491762146
-8637.116087027804,-8951.510059977494,-9108.795958468118,-9149.884925204378,-9257.346703140056,-9128.30335504472,-9134.361892988327,-9314.678813960438,-9070.713381354546,-9071.607710659222
-7750.330391891519,-7981.970817819293,-8127.374851904116,-8209.494407054903,-8295.742923774193,-8235.263263871726,-8154.030415340239,-8263.164389464073,-8151.379334797316,-8066.62521167314
-9308.615207455057,-9417.067594499878,-10103.802739635084,-10315.28710748106,-10233.091391218602,-10103.298204442515,-10185.759224607957,-10445.795201310153,-10154.846856949707,-10223.5663142855
-7587.475343311233,-7660.550801571943,-8264.577910676619,-8468.898398811942,-8593.390530115235,-8500.648369993805,-8195.52812257996,-8476.751229907095,-8399.617667683018,-8393.68791732731
-6226.894559749886,-6486.255529748743,-6636.766474122696,-6877.203496585337,-7176.386639859556,-7080.320283792038,-6631.7404813083285,-6892.681770246303,-6879.5479215823525,-6946.6201790835075
-7207.132174451217,-7586.603711622164,-7905.2177412538485,-8361.359383853123,-8599.137098023686,-8364.898199813164,-7902.276066511409,-8281.627467509794,-8044.981179578386,-8181.597683652982
-6200.416480775701,-6628.078621585755,-6953.329955881839,-7233.584623492329,-7191.278429297178,-7152.518628625439,-6909.762537885104,-7165.944100142234,-6928.043798927267,-6923.017242066888
-6987.324661246468,-7277.089504935487,-7400.126351140415,-7614.7809109908385,-8010.758219213069,-7985.368129860492,-7465.7987948966365,-7460.383055622467,-7636.937077183857,-7471.036963020848
-5378.965468167473,-5723.974821789347,-5768.634409752675,-6117.980945696492,-6437.394771922814,-6038.755803032422,-5832.8929969217415,-6073.4146925927635,-6146.6778099996955,-6124.354140297342
-8182.330135635787,-8378.818553885221,-9065.065274021492,-9316.46752559949,-9301.96874153913,-9181.708545095755,-9077.449944207401,-9284.609460952346,-9093.090379618128,-9123.460446556193
-4500.187119910002,-4680.2738941511025,-4991.800191285429,-5172.861760247466,-5493.764966570622,-5284.082352481005,-4930.646225058016,-5125.972900704211,-5104.617184010387,-5146.16300840923
-8193.325451044437,-8394.925226585003,-8929.302367136686,-9242.023704874728,-9159.72613548539,-9005.780197587173,-8947.909967749343,-9256.91374924089,-8980.719437032902,-9013.607880715359
-6391.609378628875,-6730.92320888261,-6868.301564382674,-7159.094451899051,-7243.527936900726,-7243.727269152465,-6874.451340075097,-7227.069097889122,-7074.609195874213,-7166.962251005136
-9220.31756214591,-9313.327395441936,-9650.512832271772,-9754.118881029495,-9832.497960780342,-9727.57063223692,-9710.712928903473,-9814.041103255762,-9544.154728900861,-9617.50060929055
-12452.128651225024,-12659.539780748097,-13407.731660575435,-13658.703453103433,-13630.608385730447,-13574.744668277073,-13614.802967616877,-13866.76667601977,-13596.920328460228,-13547.131835534105
-4882.675103994924,-5172.5315024141855,-5413.238064253461,-5656.497013556103,-6061.860131718407,-5800.900100389842,-5395.689062842405,-5689.172880070122,-5613.44847260575,-5638.132414982164
-7687.817014857855,-8240.857953589977,-8519.996151155778,-8819.18240033578,-9045.261513375655,-8884.006563172608,-8577.863449784698,-8823.766165313702,-8628.865116933288,-8609.73012071721
-8067.8426602577565,-8016.455509558414,-8862.464515206115,-8892.691702725911,-9349.998310436946,-9147.471114158057,-8729.62313191008,-8710.865864838497,-8754.419475096955,-8694.358838781422
-5487.525290075324,-5349.76140608875,-5995.019296686165,-5952.433733641658,-6203.521841307919,-5939.400484689506,-5857.020871455467,-5855.710511555308,-5773.533607494458,-5862.591335140469
-4982.388711124301,-4946.133270001717,-5375.050354640778,-5295.230468816663,-5683.972000165554,-5429.427516282955,-5309.066689077764,-5281.125900354562,-5377.63596184324,-5413.371264072648
-4662.083827886752,-4578.390832988716,-5147.373552553551,-5034.013683755861,-5433.392726070242,-5118.419044600519,-5052.516573863221,-4980.531486905197,-4993.347969343337,-5072.398708994157
-4896.878535402638,-4809.451915837476,-5379.151755580127,-5375.029812509469,-5748.228471434666,-5450.1272972601355,-5295.506618792976,-5363.739779428793,-5304.86365480142,-5460.416045684836
-8339.860423903532,-7664.868420716981,-8995.778695085306,-8905.111455138316,-9283.35568367234,-9230.23238578877,-8864.205990634702,-8823.731442148395,-8859.578114600696,-8966.696004599917
-6606.795855102195,-6414.422544828003,-7129.349535559142,-7092.695312109501,-7350.291172868778,-7152.889108519916,-7091.375060449286,-7177.483187306154,-6975.323261065256,-7030.5213036354435
-4725.151761570255,-4649.550865456622,-5158.760711716263,-5127.60877957995,-5590.822628678864,-5359.199985716493,-5106.6851096947685,-5151.451436088913,-5100.90693964368,-5225.558488030063
-9729.556646247047,-9590.919415064061,-10363.432219172877,-10355.65378239899,-10407.123313044325,-10374.455283230738,-10402.541405643644,-10528.424963079291,-10459.819955865823,-10380.13197611799
-6113.083518856508,-5826.397143406139,-6120.445513056323,-5971.2775532536125,-6125.536543043908,-6165.532924933619,-6218.02626363357,-6104.329352538614,-6194.634616685766,-6218.257724504839
-8349.915206672162,-8236.639942037502,-9029.043788118704,-9120.056808082416,-9313.673875840399,-9092.686337238443,-9086.934293323773,-9175.920952035704,-9106.637348163476,-9083.395555027197
-7110.781250916159,-6743.043194190989,-7622.877362512047,-7638.59123062437,-7784.851388207071,-7645.847368398945,-7568.372455637963,-7525.820362726402,-7336.024197588531,-7393.363529395869
-7918.788013553482,-7780.463044661305,-8410.589459873729,-8356.892956671967,-8587.541204386538,-8456.470296276824,-8397.970690002525,-8443.390763224303,-8340.316782756718,-8353.228865556135
-9093.372955349329,-8647.856968213495,-9802.9122025727,-9791.286387352258,-10380.137752624254,-10043.834277268155,-9677.581906125411,-9729.414790396891,-9725.515902057796,-9865.81745917312
-7777.806637202747,-7600.977891713472,-7884.788453497405,-7805.9145015205395,-7992.605170897416,-7958.699080337257,-7934.502974813007,-7985.635959238734,-7860.70302562026,-7883.402397528333
-6765.81276119395,-6742.6436314004,-6924.055274144118,-7110.859309432636,-7274.698563180599,-6943.877635938427,-6960.121401369797,-7001.395909166509,-7155.367529116003,-7070.494941206839
-8574.179392615364,-8378.901601091948,-9041.38671138969,-8954.114341545166,-9373.607833180231,-9036.202603513018,-9078.485084900212,-9079.331393617373,-8956.773191824774,-8995.987322830602
-8440.308091388775,-8291.564629980538,-8610.877855065848,-8642.703752346784,-8709.367418750244,-8691.698391970107,-8826.568263444846,-8661.027945399586,-8588.825113478457,-8619.325449627064
-8523.949771994723,-8370.477390803922,-8710.479874297942,-8706.087624396563,-8723.37687156751,-8665.03875435829,-8785.488963627966,-8829.256641245554,-8717.599924161183,-8702.61639150971
-7925.923943462409,-7445.353222012478,-8484.67017182384,-8434.342709098448,-8644.579270781878,-8614.977915524303,-8397.591721713901,-8342.412441077196,-8228.684409622243,-8354.961946240326
-8568.266810020023,-8287.187705878854,-8766.50595327836,-8618.35016748077,-8744.998463241353,-8659.088190823128,-8850.056566693664,-8762.19690795327,-8698.059377257443,-8798.116268432053
-6823.9256159099305,-6540.581418203016,-7555.704155991511,-7531.780096990335,-7867.0936771492725,-7704.48562158021,-7402.750979249406,-7370.0306274719605,-7350.102436861874,-7425.462111898388
-7318.471597153953,-7234.653271641939,-7885.652276052495,-7921.344172950797,-8419.400166106552,-8038.441343800606,-7790.337293493484,-7674.2015552336325,-7790.149561864757,-7767.842706960485
-5598.499399274786,-5703.500015291035,-6039.510378547849,-6144.158824460535,-6478.255971985682,-6322.074221250832,-6076.92808665117,-6052.773267069988,-6076.892503884071,-6069.69879920261
-5376.492110822458,-5253.087299815662,-5871.1755760894675,-5769.044386303472,-6169.312636960827,-5845.7309491553715,-5776.558679485161,-5734.399015246969,-5801.510809269579,-5844.259536271779
-9198.28933078254,-9103.107176755922,-10086.27239253242,-10086.655650966057,-10158.109189217961,-10032.947320325673,-10113.747058334122,-10198.375409598411,-10039.150764213957,-10106.097011644313
-4973.381260690587,-4934.20628431926,-5376.212114964463,-5404.183698360757,-5748.607853442007,-5584.595756080512,-5328.368114600165,-5455.239756408394,-5369.985090144568,-5505.004360593231
-9644.843626608903,-9499.129628809655,-9883.016272111718,-9764.617882842109,-9906.393567527826,-9742.2862200635,-9919.549119637473,-9910.710158967879,-9874.87361685075,-9979.811670710587
-6269.279918955382,-6101.386621082663,-6347.638187453125,-6347.656447704877,-6527.746294919934,-6429.4789655449795,-6379.425302787758,-6391.644835476507,-6352.832123224232,-6503.942229603781
-7840.362086540146,-7683.168450683848,-8375.890616403423,-8400.693298044627,-8611.338667628635,-8488.733827823657,-8394.862782344664,-8440.426939585119,-8321.443758769987,-8324.224899321269
-10141.83109356162,-10016.569208066603,-10799.69686016655,-10801.558653896167,-10983.383316272435,-10819.20171110454,-10940.970323010253,-11021.208488465774,-10767.792351347885,-10804.62815856629
-7271.7910941885075,-7178.169929164563,-7724.738717439148,-7772.9380772954,-7883.474105574967,-7745.689473789393,-7761.768085602066,-7738.379457656839,-7644.697184541644,-7733.496506251359
-5902.413739053823,-5962.550101812723,-6415.768054857611,-6332.059828632804,-6772.077749082141,-6529.317597509714,-6433.237691275565,-6311.123892716273,-6341.166685938285,-6445.961509600423
-7091.971811868914,-6970.001061576785,-7790.438832287931,-7792.525002052098,-8054.496187863748,-7789.4329514186575,-7726.442160382274,-7753.507225749861,-7660.005705019276,-7643.566551297954
-8837.155269614468,-9055.854760803355,-8279.232057093384,-8687.04544028188,-9146.462275700796,-9288.245391044959,-8709.17380373249,-9131.588794118437,-8909.804000218975,-8818.722109594037
-5580.23510486331,-5671.663132530788,-4961.599412333892,-5242.43799369593,-5760.953510914111,-5738.263515433916,-5221.675631648636,-5504.356205092926,-5344.405737873425,-5436.3250299962365
-5385.016820306653,-5749.0360285117295,-4900.60193007992,-5127.136910327102,-5723.405430251989,-5694.2254656243285,-5260.418897511151,-5679.28157953097,-5288.398896970377,-5385.696626224651
-5812.699381054388,-6210.085799367858,-5352.856435667933,-5599.823016143618,-6301.670626802013,-6107.662410678696,-5764.5423164795075,-6111.528791368591,-5787.60745846885,-5859.894295805119
-4920.8601378553585,-5210.791618247283,-4470.055092010294,-4720.736679590814,-5264.032381180729,-5339.956728149504,-4777.411228709753,-5180.8137717870295,-4872.034104720532,-4974.424988348772
-10157.602087050564,-10325.107939901705,-9190.762495266643,-9828.715676399968,-10677.413204376517,-10705.390388881888,-9857.73351177149,-10413.690682067094,-9973.194262572006,-9967.273894327851
-5789.567877581143,-5944.5968468314295,-5212.0196011031185,-5495.393544162557,-5815.871702308503,-5790.46799162436,-5550.466865609545,-5728.255601009717,-5443.738915273572,-5460.797589330063
-5951.33909209344,-6259.329074429718,-5404.087154923568,-5732.507485546232,-6492.772435877866,-6425.557838444905,-5847.436674607144,-6272.699808692831,-5870.582285786251,-6007.0787812542985
-11889.922694044459,-12037.353332172595,-11290.441170425904,-11510.3171536355,-12050.297812514378,-11930.255799207445,-11887.991361871838,-12063.915923446842,-11685.180376563469,-11701.31665033405
-6235.13706149383,-6328.987539402943,-5760.911979987684,-6130.632071486581,-6294.666799777464,-6252.046666096203,-5991.167844760897,-6329.11460078199,-6135.255786469354,-6187.95697693264
-9659.687374697338,-9831.364798400382,-9073.986321463213,-9246.170593760698,-9730.498516850028,-9853.837057694303,-9546.490724777406,-9831.919972482912,-9389.597696823845,-9582.201907023058
-7383.777367580346,-7465.2533766302895,-6797.461188300543,-7096.391824087944,-7536.0862096117025,-7555.295394325509,-7098.733392182567,-7450.210503900269,-7172.894776123458,-7117.534135946672
-7583.968629684418,-7587.949552052174,-6934.40428069656,-7128.358096031784,-7488.559739400785,-7505.922107984981,-7085.1331363898735,-7388.817343483742,-7171.638898178932,-7226.052748485209
-8458.990016833714,-8728.330602978975,-7527.9145456628785,-8088.688022765382,-8900.952786106298,-8844.219135639996,-8116.902843328869,-8663.517578426576,-8314.097924359918,-8301.238003225846
-9040.660152403594,-9124.505969941276,-8440.563754131268,-8678.474902462423,-8972.866088047316,-8947.062028193797,-8832.72944089305,-9010.193765316222,-8773.411939951266,-8726.808176526732
-6940.101298845435,-6972.812447445292,-6451.8923498529375,-6723.419822660575,-7118.158371106593,-6820.184710062795,-6835.246856852748,-6938.112033497993,-6746.024690664768,-6727.02211032639
-9264.401431035245,-9189.716545774996,-8426.990061459088,-8676.99859505454,-9201.444562103054,-9228.666428859071,-8756.43442999363,-9190.155057249189,-8745.079671076504,-8887.400782066577
-8069.7125862498715,-8076.013114458864,-7427.305452305794,-7659.766906124839,-7789.030782500469,-7846.79000307832,-7746.732582213988,-7932.253539964859,-7648.115833730361,-7660.811531608822
-9086.691805537212,-9203.345380332494,-8362.879563426395,-8666.442131339212,-9073.351407456461,-9158.65843062377,-8949.699940835995,-9270.171166989168,-8845.486875145158,-8878.329146159163
-8923.534919830663,-9093.6510216975,-8232.98856018456,-8586.319264059486,-9286.866816079602,-9370.93318946177,-8713.584058349177,-9165.95588232254,-8824.316113559953,-8834.972287878205
-9391.187813448145,-9285.56711829035,-8647.751885644924,-8826.035707301164,-9263.90214239557,-9153.7273205215,-9095.540943540766,-9341.45962110256,-8840.50754396944,-8978.271884248452
-7024.299372989411,-7260.194439548614,-6466.292560669091,-6869.162135105713,-7174.263401427976,-7215.172299143805,-6832.017841165888,-7300.5186824388065,-7080.366322046272,-7040.262104732527
-6043.549612616238,-6092.374531745574,-5500.518864560286,-5865.56471666002,-6089.826772808648,-6147.95538238055,-5676.552451015637,-5921.858423346183,-5584.490346252127,-5633.153708881262
-6084.668702140152,-6432.760022348226,-5709.962702547197,-5979.208542930216,-6381.017630203619,-6530.5803411182505,-6114.370931756364,-6311.801849807933,-6146.260953374629,-6022.415270900669
-6228.733083583131,-6578.398220302705,-5805.844358594661,-5991.3795080822765,-6587.576437425865,-6485.759687599939,-6101.517261729025,-6533.9019819599225,-6263.231957567815,-6229.0756343639605
-8578.967558650398,-8723.7728027038,-7924.516352235206,-8055.784257546034,-8547.999905745633,-8692.66352323976,-8368.151394858563,-8735.80070289557,-8254.160376032423,-8460.511885320942
-5747.667413461805,-6147.203891070465,-5313.407134341367,-5594.279320804936,-6274.682003184453,-6353.783168879086,-5800.190061297536,-6121.270890256629,-5759.662589773249,-5794.5354363570505
-10597.740327009416,-10693.732611089263,-10172.262816647182,-10584.518098105209,-10959.428987592135,-10775.354022161478,-10586.706817178441,-10891.106368387304,-10542.648596203368,-10600.268353047415
-6576.313848695307,-6485.640562681423,-6101.608600232884,-6315.29010643729,-6608.0075623595885,-6560.369566445177,-6389.281084694695,-6580.831495264973,-6449.326999658425,-6497.268969321743
-7666.344238052132,-7575.699340017656,-7007.6735504930775,-7335.357403744988,-7569.5638702651095,-7585.435622232016,-7100.651094212039,-7506.313908609984,-7209.148339679552,-7405.617076656307
-10233.971336373623,-10318.913076260384,-9648.187890829402,-9729.931014389562,-10420.922216634523,-10386.09774289105,-10140.597292502338,-10423.496016435474,-9981.032424319079,-10145.843039484193
-9427.250929481133,-9265.825156696363,-8783.527654441272,-9071.802760686342,-9339.17412097549,-9417.325614165988,-9093.325613965786,-9426.065194872011,-9121.03544856388,-9027.734018999037
-5458.506840957727,-5905.986849358741,-4987.807021036886,-5302.999951343586,-5924.724452524959,-5809.9603006230645,-5346.667895002422,-5812.505165358213,-5432.2714207649005,-5500.48885272075
-6239.357624439177,-6297.54447504833,-5567.45392448914,-5958.029051462313,-6176.806639699636,-6225.314174258664,-5960.5486486439595,-6188.404488500804,-5973.3177162164875,-5994.508236117284
-6507.58465008864,-6379.042791300991,-6015.093339173099,-5837.255232405909,-6733.292230177857,-6738.780547261356,-6348.812469759164,-6348.7873699238735,-6120.750219936212,-6209.952485914611
-5608.4803402842035,-5481.116815392995,-5063.256234091367,-4890.453638410717,-5288.938343019428,-5292.033525424053,-5240.389153031358,-5212.383014411019,-5128.414901476809,-5147.8744009178035
-10217.246988002278,-10047.917737524946,-9611.169107471243,-9418.050780007648,-10222.430600525495,-10165.006606504749,-9960.860191973687,-10051.989425997856,-9712.289097961764,-9939.20278010203
-4967.529100498657,-5065.19793727159,-4510.01860688396,-4453.292240516454,-5271.779745245011,-5331.996442445839,-4754.832712726708,-4946.280741452912,-4665.715477108705,-4887.531825294459
-5138.067905039712,-5143.084024336934,-4698.7112169336215,-4659.588763689812,-5425.412627522187,-5354.093471108408,-5011.222301033615,-5087.293040710889,-4868.855503401105,-5030.438411884666
-9700.16739841369,-9566.015078551101,-8858.250815301635,-8574.047417767173,-9656.633849005137,-9647.747888140475,-9283.032683758938,-9309.540957430288,-9142.59576821195,-9142.334007190419
-7648.629799794367,-7470.594737105772,-6955.669478135617,-6754.12002900134,-7895.798572163823,-7470.086556106706,-7462.243418829489,-7258.358804991441,-7109.324711369339,-7234.494655403154
-6152.694765834856,-6175.435383908371,-5692.628532839341,-5631.973716513573,-6315.586880717872,-6420.561030056831,-5973.897477212403,-6095.830925958348,-5902.3360775075425,-5900.147664036189
-11800.909633684358,-11818.68298987568,-11165.822192598702,-11048.057876038823,-11905.297699960269,-11665.870898764215,-11762.232541650166,-11925.558044254707,-11383.658871302729,-11539.35567696917
-6440.049125067118,-6209.211212560538,-6076.247851174627,-5686.957429297129,-6285.977429393149,-6386.378409862712,-6309.184855442883,-6026.527411544904,-5987.395698792835,-6121.977542196845
