0,1,2,3,4,5,6,7,8,9
-9615.382880032197,-9398.651233130131,-9003.356115114086,-8675.880600099626,-9766.592037197453,-9436.968971196897,-9361.092101399017,-9349.264744783262,-9030.98489129694,-9241.891033027496
-7838.063631931293,-7628.516642944715,-7058.121694065881,-6987.2749326082585,-7694.956157602225,-7656.3130646682,-7381.641161111406,-7289.689044704945,-7283.285866868345,-7302.454082948189
-10276.745442154664,-10038.306051178477,-9523.37350278104,-9194.488746561268,-10049.34055487659,-10182.758933207415,-9941.36265805712,-9840.31444377082,-9569.862011475592,-9929.56426886836
-8606.955919667878,-8378.68662621826,-7672.172285773755,-7445.774358845432,-8439.857982470463,-8473.762501237181,-8038.789999552495,-7999.232584756235,-7922.702278163568,-7947.775583651952
-7476.767882279435,-7209.456728522021,-6988.653031007764,-6707.239748124023,-7478.841090666189,-7294.112705906435,-7158.262215574378,-7177.802914933774,-6998.247904075048,-7175.8933112774475
-7210.257343682017,-7093.343785015059,-6642.932628928015,-6573.411244603858,-7486.410238516182,-7080.404674782485,-6926.192263343295,-6823.905302157281,-6780.002147835234,-6976.280964806877
-9873.91743157958,-9562.87980928823,-9260.922187163003,-8981.598908026617,-9717.79819275615,-9641.261867153387,-9688.96861841528,-9460.794241549747,-9196.944176022227,-9413.66321116066
-8931.692828909621,-8588.561867827635,-8200.224287265772,-7933.415948773888,-8682.00680972127,-8520.419721335042,-8591.864445672336,-8358.685651179378,-8179.134555702286,-8333.910866668886
-9996.039397026962,-9940.603777673638,-9321.64792439365,-9000.614628817268,-9931.321738146202,-9845.771196505872,-9773.12688505306,-9761.73305447859,-9440.684344765985,-9593.553362484541
-9438.873092124362,-9178.063351880119,-8516.75907326845,-8279.556428168577,-9610.424183661326,-9277.585426075735,-8911.344050804935,-8744.170401678559,-8790.345736509511,-8861.583887239836
-6686.95079007954,-6671.506070793359,-6285.801457921904,-6217.9079003488,-6945.157357829437,-6844.107549832153,-6681.2193106026325,-6733.256010460106,-6558.560653980337,-6542.933522227223
-6883.281264915352,-6757.323064867418,-6353.922966891587,-6170.608082850702,-6918.566261633207,-6912.386210122831,-6672.180102865143,-6648.462202417451,-6518.506975411638,-6572.81693702294
-6443.718714527088,-6411.9573124761955,-5905.418405838119,-6028.164596797353,-6547.62589691827,-6420.713158241915,-6246.859280986936,-6403.076850600762,-6123.138552713193,-6210.562565685572
-6634.811596758257,-6866.745122737836,-6347.092612410025,-6442.861718896119,-7006.591900797338,-7012.71570828496,-6675.058362590306,-6749.153214269423,-6576.231026889893,-6524.075773626321
-5642.655989951102,-5769.358988965678,-5189.300584710831,-5025.1626504306205,-5771.175672461822,-5693.433823499635,-5495.956639892108,-5515.557146505213,-5291.7022095038155,-5441.359388162408
-9047.619702391192,-8866.825426968695,-8363.483331632104,-8056.870234229918,-9041.44316799474,-8873.747348448753,-8786.45497723023,-8767.81871457714,-8499.696043759055,-8657.664356854233
-5876.919611465463,-5973.481384356011,-5460.917251441459,-5448.922823007594,-6227.469459678859,-6308.77829628889,-5836.2650288664045,-6015.275122961008,-5747.459062494901,-5832.699289067151
-7968.997085176851,-7764.035130386239,-7401.43269382813,-7112.593607848918,-8155.400125286295,-8051.933569851845,-7593.979211983387,-7569.3970252599765,-7487.36829098836,-7646.418998057369
-6127.1743689642635,-6025.5060463886375,-5770.658820073601,-5412.326858491335,-6095.801387347332,-6169.133091383303,-5953.831647978409,-5751.637467863888,-5648.6213099910665,-5759.924006499345
-11258.012082911247,-11209.499426937817,-10468.843387802128,-10484.96540899512,-11054.275484249602,-11158.687055619659,-10974.229169382083,-10672.485427736141,-10653.55501045097,-10773.467399515388
-11205.73762605808,-10943.19177344036,-10530.11114343514,-10244.248169517767,-11231.823171927896,-11036.696488532065,-11084.297728416332,-11158.624912304243,-10713.856078050694,-10851.156447690755
-4694.628235085879,-4691.465623996011,-4357.878533872362,-4217.714341842872,-4820.512008544049,-4932.5634553509935,-4672.964872937453,-4657.690165319268,-4442.380973484697,-4506.851366027594
-6529.7684624315525,-6398.4250828993045,-6046.895761237393,-5816.840502448989,-6681.0642713072075,-6682.853785671863,-6393.377184277224,-6403.57890015382,-6195.573832936162,-6322.382120134721
-7676.364085082473,-7666.368986869213,-7256.744906852252,-7461.58722258617,-6773.256511307635,-7235.521813602467,-7477.409671428098,-7699.141538850873,-7579.7904285010845,-7467.751092843933
-8309.35002163971,-8194.480944674242,-8122.045369023226,-8320.36696776794,-7222.128346396961,-7508.67613341554,-7956.702136680141,-8038.61535302946,-8079.241333177001,-8091.152967580562
-9626.631607299887,-9504.234042912365,-9356.088936131173,-9451.736247959732,-8741.409791159698,-9036.865935818641,-9507.710277379116,-9696.296216147466,-9547.088279271355,-9437.14870111005
-5854.308090150487,-5858.378965004033,-5563.07030835021,-5635.219529396252,-5075.551177396445,-5363.175503734896,-5653.6283362415825,-5748.79070695085,-5626.916497370574,-5569.3596134420795
-6307.959346714164,-6297.977376035056,-6045.983568629279,-6134.492150265074,-5333.223665023241,-5685.9893972684185,-6077.371393187317,-6155.433608885496,-6183.310247001577,-5989.932952397131
-10188.154871136028,-10065.13770940261,-9915.34167147725,-9956.021143211201,-8594.677796195281,-9227.47453891031,-9741.630149641056,-9837.49247602282,-10055.964725795746,-9926.807957309162
-7397.161135744232,-7389.094919264218,-7156.025968751785,-7216.557375262314,-6494.05832572486,-7006.342504150664,-7202.528572804756,-7190.770523125861,-7161.839316470447,-7097.8596493639125
-6234.9223086083775,-6274.538218526805,-5941.204843417525,-6131.726407473599,-5514.181320163766,-5929.358576150624,-6061.435679415686,-6248.928175432588,-6085.33647387952,-6106.060420611132
-10150.733161531696,-10291.55848994914,-10285.528164734134,-10375.388560451946,-9373.10906152739,-9741.358326259768,-10199.804027475755,-10415.963114998794,-10377.38173215943,-10171.690338186601
-7578.2293154138715,-7757.107055711622,-7500.9191069473845,-7702.5101334319725,-6677.827118750411,-7410.701706405889,-7530.39818096375,-7608.292297007622,-7613.525487962183,-7445.504558662476
-10461.508594496689,-10684.337534994005,-10522.2145535259,-10660.982924218228,-9656.350685908568,-10228.39973506055,-10589.65758275681,-10815.084635919284,-10641.942666509665,-10468.671682630225
-9140.2311360488,-8961.187405730907,-8772.334757536497,-8872.689626671556,-7750.83992139108,-8141.955080939331,-8830.859006748067,-8729.767784651931,-8841.915859649565,-8702.135711345409
-11595.856117623624,-11460.603580662711,-11565.07240709903,-11519.477060518888,-10588.004176902276,-10862.327988149244,-11537.241642063273,-11722.170182647698,-11690.75891192216,-11529.452815106948
-8607.14915127462,-8520.867007858853,-8321.857628190777,-8512.249999275886,-7239.759491824778,-7755.775060146556,-8283.419463198992,-8273.393543858972,-8402.95103984264,-8355.949065051587
-8474.238665317751,-8544.350735540229,-8301.112961055018,-8590.347570360207,-7644.590493506886,-8111.2044156205975,-8337.700331917782,-8587.432434815937,-8467.531278642973,-8390.124737900858
-7627.378959934313,-7546.222711747224,-7357.6371265191965,-7501.5131319053435,-6542.12628298343,-7114.4528716464765,-7328.622676585399,-7384.1880102747255,-7401.176102111374,-7304.923614785496
-10798.254258160532,-10692.58854838001,-10667.576941658235,-10813.60262419275,-9798.410214771082,-10086.211566754559,-10690.729353213845,-10836.637256934173,-10762.219909515567,-10680.134836439685
-9450.866098019269,-9409.483812316445,-9352.768157699229,-9403.780865333843,-8565.537235534486,-8717.663110338939,-9392.121176218636,-9528.540671443752,-9333.764455783918,-9256.436090087063
-10257.815143450984,-10308.10991065435,-10188.605637878985,-10395.132262229341,-9520.473783623956,-9876.00699708372,-10318.71748248348,-10502.463909822629,-10389.235420650537,-10199.22203192563
-10210.814330360934,-10100.021444993536,-9946.861367499325,-10031.202384826962,-8734.3280773302,-9218.77467020551,-9855.93566864147,-9928.880220914778,-10020.585037769917,-9879.03161217936
-142304.48600860045,-142354.43438711046,-142248.20801663303,-143491.93981961146,-147679.17883980766,-145085.55402195003,-143792.08809440074,-144156.8054508589,-144619.77215439567,-143372.2579743446
-8864.501618031447,-8880.175837164317,-8544.802221422251,-8768.03492143541,-7856.207045033836,-8219.421860100156,-8650.764106828505,-8803.979077550868,-8738.988496804757,-8659.788099991034
-7207.275082872842,-7180.070584691569,-6939.466179464025,-6998.722200724828,-6236.027543072038,-6652.6726509054815,-6977.93578846635,-6950.659463868656,-6940.2308550062,-6895.027309592945
-5909.653505487504,-5904.43768966034,-5660.085442401304,-5744.12069130128,-5285.120966824078,-5497.963980395765,-5803.507647200397,-5939.923740375251,-5888.1347535673285,-5644.491273361422
-6931.254374974799,-6987.77532207188,-6782.597222269969,-6782.108937733646,-5946.880415475803,-6361.479998522437,-6826.319312040442,-6995.047233962093,-6945.375672815806,-6879.375942567044
-10030.360041798662,-10229.121601933688,-10208.143761612417,-10321.614401344046,-9327.01962466918,-9813.471729575043,-10250.037758664894,-10467.8111185213,-10387.779840008221,-10075.879204887668
-5683.694364616009,-5577.428855699076,-5342.718736550365,-5405.022593263342,-4841.942720992696,-5086.101600452893,-5486.482534023411,-5542.844920191597,-5528.8152444584275,-5318.195185103694
-8208.736450882685,-8160.497800171183,-7876.469955307004,-8086.1588808365495,-7338.897803204223,-7717.770640333518,-7872.772325728024,-8031.722921111757,-7889.292216196762,-7914.7612471901875
-7459.503488464187,-7481.575835048769,-7317.243257774313,-7479.43750473317,-6525.492572630983,-7110.327747104107,-7287.821601764652,-7394.083111305907,-7383.674907019663,-7271.831404608111
-10000.127588017926,-9894.885060260509,-9723.55694765369,-9808.835207740609,-9017.224644991402,-9370.78366455182,-9727.683338386354,-9826.73184845801,-9764.22646059637,-9731.578490249241
-11604.824889974287,-11666.180286874604,-11782.816227103609,-11871.458406106132,-11012.805324261772,-11358.548139243798,-11819.532723000932,-12054.488503798511,-11854.119290307777,-11604.319957517846
-6138.462709952785,-6103.066456542876,-5890.087340074014,-5968.276445405355,-5348.856065749559,-5661.6505013786455,-5982.813401554431,-6005.259000338082,-5978.026999059223,-5829.06527838611
-8046.391959707004,-8004.227063009635,-7608.693895876607,-7806.367222037555,-6959.436916746056,-7439.261938809394,-7722.56618876529,-7894.122230621443,-7786.637232044879,-7664.797543956721
-7269.892913496376,-7220.851867288869,-6961.045453582915,-7115.115039190774,-6882.836492665319,-6336.371743059102,-7166.940393388945,-7212.686067941474,-7036.023424035522,-7052.019202525911
-8032.647417943202,-7826.761498285527,-7771.134548562242,-7904.537428440316,-7267.237709409801,-6875.882636401129,-7806.690273448999,-7749.41069626286,-7787.045129827294,-7701.429446306493
-11251.139888904034,-11138.31804227853,-11085.763391059001,-11343.303503841813,-10983.131137491144,-10573.926662084612,-11353.459369355634,-11484.573399755736,-11307.679152362907,-11150.852365148783
-6204.338168779426,-6084.919134409271,-5864.432874881933,-6131.976692977205,-5813.710720806979,-5305.504056836959,-6060.593483650655,-6112.7266040580935,-5914.837350267202,-5898.4117855174
-6229.083865925736,-6231.229186323098,-5972.548228144486,-6258.118886491485,-5819.784499217228,-5408.770443591403,-6175.374423383516,-6254.484531411799,-6091.941026210459,-5967.1242285496155
-11454.560868091554,-11468.547317254512,-11435.026348195177,-11529.30332344363,-10964.180464623078,-9927.615141405679,-11486.766982615665,-11578.971861339543,-11485.659619607886,-11126.284981863178
-6765.035883045005,-6630.916417566662,-6580.724628795729,-6747.991011706243,-6480.211832786372,-5966.403293844517,-6657.28061706435,-6656.240470633196,-6475.176162133679,-6460.072879230241
-6137.61540392979,-6179.481595488677,-5906.126337865756,-6062.141668662665,-5945.521307085483,-5449.357954807436,-6067.796254299078,-6187.896013256988,-5933.7221598580045,-5963.677094744723
-11855.745477583883,-11860.91710729439,-12189.304036533005,-12259.39987060679,-11549.407461774961,-11182.919360264294,-12245.010291668623,-12083.425987393648,-12081.524125957381,-11933.478340945132
-7482.011150770117,-7487.144096193511,-7379.435111304808,-7614.342976093439,-7380.720380692837,-6803.345379059729,-7443.983282083402,-7495.323203790444,-7338.875961470646,-7452.687204705975
-11005.888873439779,-10942.910967615333,-10951.822610914207,-11068.216171627553,-10632.453211886568,-10039.710553808922,-11193.82881950314,-11263.082666114511,-10846.586324679194,-10809.901723053936
-9697.080046485346,-9636.84712841083,-9431.640826131126,-9523.266891494886,-8819.985771414253,-8253.475280756971,-9731.110828951198,-9543.078361088672,-9384.714027823002,-9094.967196489717
-11986.866512719296,-11844.110154772665,-11871.43340904582,-12054.512671119794,-11529.828259320242,-10797.416593099946,-12053.49837159315,-12217.552200481827,-11871.24840079133,-11813.73881645929
-9465.02802408934,-9327.568515524035,-9116.691221403453,-9240.047739128986,-8378.218093791957,-7946.3631959370305,-9309.763506209905,-9121.758960141891,-9067.46510516899,-8823.09845675251
-8252.06092474828,-8069.682326335104,-8016.902557386069,-8099.764347938346,-7945.439615753597,-7394.855806487934,-8196.053826471603,-8188.123878918632,-7992.864483996818,-7937.3704435221125
-7427.815714697099,-7344.458707927718,-7231.043822338151,-7431.739882316497,-7044.969924974848,-6580.318797653078,-7357.62417056873,-7341.879251446921,-7168.287500222781,-7140.004070317754
-10050.674671620649,-9834.07249485118,-9791.358123036734,-10017.589658269057,-9622.605107312731,-9116.54748854076,-10000.004227049882,-10120.659698348007,-9926.854256915218,-9839.06587555801
-9540.507490284306,-9397.813243842902,-9316.305988447444,-9439.799967693645,-8930.0731979093,-8523.682778703895,-9448.455240475587,-9484.639950414137,-9334.83707794009,-9263.712593179824
-10138.58687888169,-10011.873782197063,-10174.317188209276,-10181.718628591932,-9750.672403478962,-9299.109026804434,-10338.575206262669,-10394.427529460443,-10149.252419831404,-10050.43699476471
-11181.519850560344,-11098.2555560508,-10801.353070038818,-10962.480226555612,-10216.193817015188,-9700.149160107016,-10941.066149040536,-10891.630494265328,-10940.518876966438,-10446.743661571316
-7928.3656351501495,-7920.30004040086,-7878.664592196632,-7967.869820440952,-7640.732253399074,-7127.387260078221,-8003.674896108079,-8058.904547332902,-7930.759412331924,-7807.49063373825
-7512.221368318183,-7486.9770571110075,-7164.471037995643,-7369.552058569732,-7073.63597393179,-6496.31010122838,-7321.857645548469,-7354.066983639613,-7177.261048528875,-7113.252424558854
-7935.91417359194,-7791.240951460778,-7740.314298331463,-7864.82100865503,-7680.3164605465345,-7006.049518210121,-7774.740228447124,-7744.41148024447,-7657.782480643019,-7443.8613776275115
-5923.405463201621,-5945.097774550835,-5677.783075285771,-5887.74574243264,-5546.903399758114,-5081.152330017444,-5876.5538255740685,-5971.3106441408745,-5738.268129548353,-5682.386794747785
-6970.338864639835,-6956.715068762704,-6895.728962056741,-6957.724475908651,-6367.261910393228,-5849.291756600143,-6897.706249114615,-6956.096013669095,-6784.411710037441,-6756.695576430163
-9679.511598166991,-9657.597221326516,-9726.558583555963,-9904.694757231386,-9357.28292800351,-8799.038257658542,-9793.331841067793,-9963.317119137102,-9654.925651433992,-9465.755483489052
-5780.130538648483,-5699.5069226111655,-5553.284963927705,-5805.797453575237,-5409.397017528538,-4858.8782107276475,-5691.889332943104,-5705.306104353685,-5471.569990484176,-5505.651363814578
-8818.99276790344,-8812.711824473961,-8577.902545347857,-8800.59371114634,-8615.0215251176,-8202.321425261234,-8819.871024393538,-8793.953831941679,-8745.358502825275,-8656.991323889566
-7533.38222515705,-7529.923256906574,-7374.126882382052,-7492.494478786543,-6959.233805107804,-6612.772747070384,-7413.488882007045,-7444.353835261551,-7262.682339776238,-7234.407489785731
-10300.434450483885,-10167.257102042782,-10121.009359345016,-10288.255196279044,-9662.249620413017,-9245.411431670882,-10231.322319058068,-10319.372662850612,-10187.58683889004,-10057.864252638785
-10277.406496040578,-10132.811690356782,-10534.363178796788,-10583.012433014963,-10140.892416185425,-9736.40941138649,-10695.208001699713,-10560.730811618949,-10427.047240214606,-10421.492577932131
-5980.002698315577,-5814.805696014624,-5702.602249500609,-5838.323078967316,-5573.6017737607,-5157.622931353278,-5872.034945796546,-5817.602989822768,-5722.933963520115,-5711.22215979089
-7596.78654949131,-7476.608690794373,-7248.780632674326,-7331.872835600669,-7203.196874283086,-6572.944892335564,-7522.3519009416295,-7452.556549141333,-7141.291826689698,-7173.411941049829
-10657.39676119789,-10863.933265889713,-10300.564244477315,-10688.870795095807,-10793.989187647765,-11130.28142154019,-9421.738259914917,-9843.82585808415,-10422.378698941231,-10393.555637982761
-9391.411478509164,-9415.153374081374,-9137.704914699209,-9408.650768439918,-9379.010066288478,-9323.885693165108,-8054.991464627053,-8248.138230304417,-9210.185759497615,-9009.062521892878
-12628.042916183089,-12670.08561737372,-12263.444675702376,-12691.165647851545,-12620.938128190106,-12638.487973173456,-11555.58651496702,-11920.317947959573,-12210.501366368939,-12171.573254377165
-8436.955457815717,-8597.380674589296,-8075.1651982539925,-8322.446771874671,-8724.155408872213,-8562.015564061108,-7181.666391827836,-7527.4226031364615,-8237.344405188984,-8116.869758422296
-8496.63715497201,-8776.68211339549,-8453.72471702435,-8757.777517112414,-8951.99405922112,-8738.316573005952,-7173.915396719083,-7563.53990106531,-8518.240407422032,-8335.71372472833
-12601.540403441997,-12668.756307505231,-12060.058135664443,-12522.39125222046,-13223.406235253957,-12901.988428533832,-10897.627414955667,-11471.249461729945,-12130.65193957474,-12094.734602642724
-9486.714984569355,-9498.967462776656,-9084.047819613237,-9351.022909857093,-9494.547778127311,-9602.665139027122,-7936.557290701696,-8242.323933809746,-8901.458640393923,-9020.031205205381
-10426.74638747803,-10520.122349690575,-10183.389832725621,-10670.204488011053,-10626.077980777342,-10911.468384194313,-9271.755665094817,-9632.167046929902,-10285.722348911728,-10198.687206853767
-13028.414649200748,-12872.50754902252,-12925.32064080431,-13183.621122259621,-13055.300419384688,-13253.226547396536,-11509.648486981561,-11733.16932208999,-12783.573430911556,-12845.520172890068
-9208.432454542646,-9015.779362600284,-8729.921806332093,-9006.8824778508,-9233.525838929558,-9082.30035457623,-8091.794797340909,-8328.134471311268,-8660.434147675936,-8764.104820218872
-13334.396479166035,-13429.842728363677,-13015.62436501973,-13340.8067974494,-13257.914582574742,-13509.27806643332,-11802.246398773563,-12144.116965240759,-12755.818663694527,-12907.577935374133
-12229.798583674661,-12174.130557350727,-11887.557148558686,-12167.64234584377,-12541.185137884017,-12383.597239822015,-10584.90147534789,-10840.070405131437,-11723.36643038987,-11489.556348878019
-12579.375420226661,-12503.527841409315,-12364.702812723137,-12516.64511841504,-12411.499269740565,-12523.72908606491,-11657.845771404129,-11756.322000532988,-12208.12330434483,-12280.358544783641
-11740.747396858225,-11926.69155010033,-11154.191262483562,-11577.402478471455,-12085.114440770467,-11947.459590035705,-10007.474892772918,-10499.026338424537,-11355.245956703251,-11160.654757286327
-10264.397883972277,-10127.958556232232,-9960.622078799448,-10120.553262832938,-10010.852554619087,-9996.562114309034,-8880.010447539797,-9074.129320928552,-9667.293578869927,-9767.435310941075
-8259.41371253706,-8195.754976243301,-8078.286953586069,-8317.964957743074,-8374.99694245552,-8360.631617972944,-7169.549578128499,-7425.669519642447,-7927.941836413156,-8055.326482046165
-11043.401466309044,-10952.580984255634,-10901.836095081591,-11130.711061016433,-10948.462237592807,-10998.372585589917,-9927.977057551157,-10192.55660887371,-10683.004682019227,-10750.007947210484
-11576.874791833336,-11398.496443197224,-11325.417052826904,-11450.244196775071,-11456.455192412588,-11310.727059249262,-10167.8742057867,-10226.295798345267,-10953.396335286548,-11130.530503511536
-12188.392155996171,-12165.95700860011,-11687.336076368376,-11987.299921041673,-11934.338240785894,-12123.35315902298,-10774.46757814718,-10997.542736416042,-11550.523506254753,-11685.33261315974
-10963.038044134026,-11091.2230656728,-10617.212614501394,-10932.896117440963,-11356.49832090434,-11199.0425354838,-9504.140837284935,-9818.705377829123,-10683.320085918702,-10552.12384618991
-9419.179958198753,-9528.211913467761,-9123.53397865326,-9426.44235928109,-9432.997302372092,-9468.713312035685,-8245.790455287139,-8475.28415150808,-9286.11096796369,-9035.626277611871
-10471.20645103416,-10586.859873636131,-10187.347091313115,-10542.650091075197,-10452.734685915664,-10805.616241885935,-8996.905531159231,-9510.47230479772,-10164.921804247366,-10203.497248606365
