0,1,2,3,4,5,6,7,8,9
-10850.848339057373,-10936.808122760778,-10483.030913321185,-10751.736078313997,-10772.536188253025,-11046.373498892217,-9647.362510224297,-9950.874513821625,-10464.749965760388,-10441.870445611174
-8716.526753582191,-8796.625872517314,-8488.848223530029,-8830.128075796738,-9086.78515654836,-8909.3996696926,-7482.885643683847,-7813.9527234253055,-8647.287104160907,-8559.783619400434
-9406.944612757226,-9571.476851140882,-9161.045615901852,-9311.077871363104,-9684.083513947133,-9535.95232259827,-8018.760636094319,-8334.922928285036,-9283.358707347814,-9013.497228319202
-14276.924574753744,-14134.187893279757,-13848.229745513916,-14192.642813430659,-14253.211032523006,-14512.407892822874,-12623.544584163265,-12929.695075131465,-13584.980407411449,-13772.414113412642
-8543.027491919658,-8852.919864866855,-8440.176716909738,-8691.552328658598,-8846.362566570668,-8754.791272945398,-7242.12963951507,-7635.193096548271,-8393.663379097934,-8227.974863495401
-10016.043250192308,-9851.730453699873,-9682.585851043348,-9839.622125591251,-9605.833722435438,-9783.682545679952,-8584.302375558833,-8679.983534887042,-9440.181216259754,-9421.517265300143
-9382.844646096873,-9268.577951057589,-9219.309939578305,-9456.513688406647,-9529.715972976599,-9447.229184467611,-8117.269687341449,-8434.99042793909,-9066.23307375286,-9203.547718973323
-10742.89892279649,-10727.482879608671,-10454.100029056022,-10653.948250600988,-10753.894585576409,-10700.582055795,-9630.683561445454,-9901.31210513562,-10260.923117398042,-10374.32544088871
-14442.353874747281,-14503.394678886974,-14398.90969404077,-14516.438648040801,-14475.270511189614,-14469.858326598795,-13347.821556842207,-13576.940535400065,-13903.905528847761,-14178.510374126497
-8203.79989353156,-8371.1593022019,-8007.516275346789,-8259.445758850865,-8490.54391849562,-8418.991434309819,-6833.550628348613,-7160.456813475389,-8015.620369895234,-7898.469837819116
-10970.9063678511,-11090.255501915528,-10575.054949971956,-10949.63245028167,-11029.825934795896,-11325.659696930303,-9519.202905865292,-10027.939650923046,-10685.987021462048,-10570.482004748856
-9982.268611495701,-9656.546554719154,-9670.17282196173,-9634.19211202057,-9912.25326925878,-10124.5417013504,-8553.201435384613,-8452.761166749371,-9311.008248105687,-9337.14568871517
-8541.359225408094,-8396.904465475134,-8547.46160975678,-8461.59214215387,-8561.455249155644,-8453.860938101228,-7605.000655108149,-7460.047306136201,-8250.255608516065,-8084.330238045312
-10470.936483985788,-10244.633904791712,-10061.304821672242,-9991.5117485087,-10509.416623487334,-10326.671584739892,-10027.330407157915,-9742.277748729568,-9890.221813236389,-9994.585048779185
-7352.829324299668,-7129.136044681463,-7110.385855803573,-7117.887712189474,-7472.7583549641595,-7303.131050787311,-6091.795772688801,-6015.865126448405,-6791.146070450151,-6809.440301090002
-6152.997718232879,-6061.038125751267,-6101.67288149392,-5976.108729368058,-6281.852095049415,-6145.180042489554,-5421.864719278432,-5379.86496245584,-5978.847929694729,-5984.925611127251
-11009.245549450117,-10622.32439970576,-10592.010521531634,-10383.69024339232,-10870.466047080068,-10795.046705629287,-9575.063528835508,-9331.743154892514,-10176.68789195412,-10238.731414526494
-9310.33892863523,-8996.26083582232,-8997.910543088135,-8840.58910694002,-9144.983784571928,-9287.413362071922,-7800.554527054989,-7573.509570560702,-8511.17560324721,-8666.001464175792
-10172.644328828172,-9881.261724240157,-9829.973203465406,-9749.685113042367,-10030.878435056859,-10408.963061883544,-8872.060631642125,-8788.242142159383,-9547.41677577938,-9677.637070862263
-14168.581284863589,-14011.03217112303,-13791.897754352918,-13739.336882264466,-14081.950824836815,-14126.218812652165,-13060.92483691628,-12975.567239698321,-13510.570121705083,-13649.921608429557
-7673.029055951024,-7462.035519639273,-7405.204445018065,-7113.853574152136,-7508.854448873329,-7618.066535863442,-6927.107118764662,-6544.0461470084965,-6961.78413406618,-7177.034704299421
-10851.124108861073,-10615.73695452023,-10759.915090887172,-10731.37659362691,-11018.478138353215,-10894.153903280896,-9532.926234892682,-9462.951799173174,-10265.69878787593,-10406.192466725939
-11182.819921147651,-10688.344565469704,-10902.929542142414,-10911.468234384205,-11292.406133011122,-10839.540633399361,-9778.33645147563,-9359.3075300385,-10335.13216210019,-10332.46232877581
-12443.326042335411,-12164.15641380897,-12062.86875813352,-11815.733430270988,-12130.428167323002,-12403.792950196996,-11714.879875667317,-11270.174043031466,-11816.05120053393,-11975.31144157042
-9571.21959105966,-9190.024899481952,-9043.664934697947,-8912.092247066257,-9227.501291079454,-9242.369254524869,-8150.3127839365725,-7940.812188170601,-8643.573243266472,-8755.487425320009
-10053.894648231098,-9815.838314187484,-9698.344284031413,-9512.299294018185,-9762.40366959469,-9731.987788792512,-8977.77619428058,-8794.76575547465,-9439.17471645794,-9475.620449145576
-8595.975089115816,-8337.211730689822,-8328.592661636743,-8128.706255987815,-8411.739297796272,-8545.449008644584,-7741.454936432982,-7372.935782897154,-7780.594371156884,-8057.48812467127
-10774.142313674321,-10529.411724007621,-10447.830942976263,-10394.683879427714,-10831.270557221435,-10794.956288982843,-10004.104568063949,-9791.129675263523,-10083.276649130748,-10326.84469308539
-11684.603789343924,-11311.294021205882,-11287.045309854635,-11178.683946245408,-11498.387754269024,-11415.6134166771,-10853.73646512333,-10539.123572892433,-11021.616979574323,-11216.043970471523
-12830.724286897273,-12579.52702009712,-12481.84958433812,-12494.430459555368,-12593.66501125124,-12581.69829091064,-11560.892372314795,-11514.235087078252,-12078.707559064243,-12197.637861676569
-10207.124972844163,-9809.027907247886,-9780.39713499069,-9728.248133711577,-9958.120458442081,-9946.308287984742,-8793.174927093307,-8566.039323643387,-9445.353064015599,-9416.520092388251
-7872.866997627009,-7701.751523547778,-7767.064734191601,-7700.401236741596,-7976.518333299666,-7927.559273484127,-6922.390608136997,-6798.580611221499,-7589.213125810902,-7391.248486813017
-11573.286447687313,-11305.959213614165,-11136.592307068751,-11284.27388531121,-11741.375947675573,-11523.315591130395,-10127.033796291696,-9986.439682901942,-10833.910011553131,-10898.695964577279
-10795.29539178132,-10616.068585389712,-10353.790145701221,-10214.707493066471,-10596.353035720555,-10562.761721412779,-9536.359677848426,-9368.4443134933,-10107.01236201724,-10116.062820618954
-8676.81986101209,-8668.168663819595,-8600.03875225105,-8606.469901078886,-8935.993449379723,-8844.827149686753,-7595.446498577076,-7557.080923698289,-8229.899649899808,-8230.643115097224
-8800.84498731324,-8657.878329933632,-8543.116058953214,-8304.415623448698,-8692.570903729991,-8731.834440537608,-7388.132422879291,-7299.165632381565,-8408.094303595559,-8273.665317533458
-10409.014755169472,-10209.58831853087,-10115.31014203434,-10143.679018354007,-10437.366525512407,-10445.804363629835,-9047.975174973082,-8956.571791144452,-9634.687263224681,-9812.350693304186
-7980.686736176927,-7889.110157553234,-7781.328583462237,-7839.580289161946,-8196.441471314507,-8049.261420971815,-6603.03915681665,-6649.786402700939,-7530.853454957716,-7576.087882900066
-10093.214854640943,-9897.214933332489,-9714.422621591166,-9701.777007173094,-9996.88570554543,-9936.279082294535,-8823.38451917379,-8690.334641451582,-9343.70405132771,-9428.787533435796
-9154.45974346435,-8929.931837376766,-9012.655987981178,-8695.777566244733,-8978.756380272705,-9217.489815524534,-8270.275827298397,-7848.904793123735,-8391.944831345185,-8677.17111131784
-10019.187648748863,-9907.328904571174,-9718.559829829817,-9535.893515451717,-10096.063141429679,-10025.668379593324,-9410.703847781228,-9248.066203355434,-9478.683818527677,-9648.65206122896
-14129.122146006946,-13681.865139586136,-13825.347774969541,-13660.417965692586,-13901.38526617114,-13975.660997493558,-12919.71780446807,-12914.847578030356,-13350.70347714956,-13551.378658345291
-7640.090879218859,-7469.191899249765,-7470.526954286328,-7552.425846281703,-7842.489093913344,-7585.262559053581,-6373.742248855396,-6434.574729062215,-7257.334527392931,-7226.504543933977
-10874.628841027674,-10403.574897150182,-10422.673151274827,-10210.967386217199,-10632.154305195512,-10865.351605152528,-9385.380547182061,-9204.996085871826,-10063.335960018716,-10169.326373974667
-15143.399703437337,-14959.592571751418,-14670.585221556488,-14887.37285882307,-15593.729389463111,-15306.471859399571,-14926.746919492272,-14970.116300827569,-13805.271256651577,-14103.408008390119
-10103.872290947014,-9787.118525783466,-9965.871132345446,-9761.07987058817,-10180.176463677839,-10003.4659691963,-10010.580386495049,-9930.750766367772,-9256.62163131426,-9404.141280871363
-14088.796551829404,-13958.308745620712,-13439.221395201706,-13727.001007185623,-14048.450820991071,-13866.909086974078,-13698.44557780628,-13737.442060943105,-12944.119157845696,-13083.274668010428
-9778.319431537762,-9637.89747791189,-9457.069729994593,-9351.996358945826,-10019.099962556584,-9697.760444703581,-9579.075893433795,-9493.168973796015,-8435.192894979267,-8786.081185477176
-9355.583486080208,-9284.486169704176,-9158.983877610148,-9121.229979150532,-9719.396845891719,-9526.983053335814,-9278.020715157008,-9287.308330843314,-8188.281843287364,-8495.756781410251
-12830.147986462616,-12670.635309687199,-12297.467291437508,-12097.063460141937,-13109.059725054754,-13015.105473210971,-12449.702654161261,-12442.395362007011,-11293.876340541088,-11696.457809471869
-10479.738228912254,-10277.940989336272,-10070.394674612517,-10036.038732045154,-10765.556194787072,-10477.809415012953,-10060.82003861358,-9993.755902551131,-9071.86860273198,-9419.48519783593
-11037.576338598763,-10854.95797993187,-10680.575499265355,-10736.675812141575,-11287.063272774336,-11275.250941687895,-10808.088289968478,-10857.720634487292,-9889.188274673344,-10157.182070614164
-16175.221989680278,-16347.689156843388,-15998.154223122872,-15909.74515109137,-16851.728177686902,-16224.929695928065,-16207.703864598721,-16223.142583761864,-15190.082037951162,-15401.219526749346
-10595.446006470926,-10475.558093248896,-10293.537738108054,-10133.963674782883,-10667.37586620853,-10797.030421061956,-10515.463618028223,-10279.340616145448,-9537.283950805853,-9870.455416229237
-14686.94942434161,-14622.856616030791,-14389.497715660456,-14198.086183781737,-15249.798138515054,-14600.828762789057,-14427.584227070301,-14205.90787593066,-13236.833843534896,-13554.734784759205
-11821.375678401993,-11728.295698963942,-11525.88242661392,-11408.947058807527,-12122.549248277399,-11832.156218236532,-11692.36545496691,-11477.835229184155,-10360.285647264931,-10818.683015058534
-14333.4270298974,-14254.321505596346,-13879.410414786336,-13597.767384739464,-14393.44441172647,-14214.919878839199,-13940.216809364712,-13568.483979207145,-12914.00381327782,-13166.198219414859
-10862.737653901151,-10559.900807007176,-10199.602122617292,-10142.268552259013,-11039.552707772717,-10875.524047888031,-10313.79854470952,-10345.93607705372,-9322.259697405047,-9620.387438760297
-12266.734776562022,-12094.00117662107,-11842.624784632617,-11897.004756696884,-12482.438184141165,-12254.204019798824,-11953.873817916145,-12067.957917064568,-11338.096418616453,-11513.180258138653
-11162.943140608886,-11022.971585125406,-10939.75871340411,-10674.921159354288,-11270.641382784883,-11347.026254985863,-11082.476128152019,-10824.585054192134,-9991.729561055907,-10310.829975364406
-13633.589609220619,-13399.2077233794,-13078.087703672696,-12982.57704220926,-13492.831807827073,-13436.610370637485,-13278.667935749203,-13043.29467104022,-12268.899520202529,-12584.623782779126
-13304.070046251256,-13308.871922287133,-12766.733886199498,-12687.439484523675,-13201.299290226509,-13118.44862220949,-13007.382329351876,-12770.095548713294,-12061.560090893276,-12265.895465907948
-14635.345544976815,-14452.86072826824,-14185.910688496477,-14149.852189178322,-14718.221266904395,-14279.985606396216,-14240.290919611954,-14331.564881867975,-13082.509071860295,-13486.68868163441
-12506.4773127299,-12325.39860704144,-12041.238042335966,-11953.999371362961,-12784.728413054418,-12701.243069710621,-12211.269908731512,-12147.904744782645,-10996.569041338356,-11351.58481943116
-10382.339695172392,-10252.12295932305,-9982.170075648317,-9926.251611722437,-10588.7177443649,-10248.60565606989,-9920.157044446778,-9947.729477628814,-9115.285811067852,-9324.256287699818
-13811.467850521627,-13615.54151908614,-13467.96164427889,-13454.6643632426,-14020.454231714124,-13888.169085925783,-13674.066715172108,-13572.280539731388,-12383.278616566344,-12678.792554269965
-11109.49506638158,-10852.226801175202,-10686.313371957753,-10481.851665968246,-11298.485930933291,-10907.711334898393,-10622.069940212516,-10422.737717273192,-9496.095786606858,-9830.173960830694
-9512.627084847956,-9306.715197693653,-9169.939484639317,-9158.087320045395,-9898.988028524755,-9491.595047451105,-9369.427756036157,-9333.649982166238,-8448.494187124961,-8766.05141805769
-11403.565030834956,-11432.226557258775,-11081.185084887356,-10975.440164160313,-11860.808807695246,-11389.023731899359,-11378.181669989493,-11344.220500902198,-9995.016222342258,-10321.63626651405
-15687.786980633844,-15653.074759972078,-15465.601594613416,-15406.26384034176,-16051.560295788844,-15787.087719254134,-15502.437987786,-15588.241210285521,-14438.57053428052,-14796.451130009575
-8881.13207984686,-8775.998877072672,-8677.360933633909,-8597.43246950647,-9072.625535473415,-8928.30187204505,-8734.064234073569,-8709.552664148818,-7883.393798776761,-8060.76840568948
-12966.269706283596,-12729.421364594138,-12410.986053910734,-12383.143067849809,-13107.910109719893,-12796.848404052995,-12471.417548390466,-12470.819911862745,-11556.083534829622,-11840.561250644783
-11098.886041853215,-11033.855515242096,-11019.719102025312,-10825.971645011914,-11220.997691196606,-11375.933655911524,-11080.888586971587,-10840.081458811532,-10003.690858439722,-10362.815385177013
-11924.298526475119,-11856.42049632792,-11769.705393191958,-11791.074956023409,-12058.737572834722,-11932.900986320288,-11770.902771756064,-11625.642121237504,-10930.085311798324,-11200.958644943144
-14539.483849295904,-14477.976332681217,-14637.11375869671,-14472.203848726636,-15352.286088549325,-14716.227220091492,-14732.485957414545,-14498.692161046687,-13559.37369534006,-13955.698064500193
-9201.980132225137,-9070.002957562627,-8810.889357211723,-8832.994796718758,-9544.955860175241,-9357.42723368305,-8977.301712115874,-9019.435880218985,-8195.123209082807,-8545.893897639122
-13393.35980466149,-13085.10678645415,-12937.791546946528,-12981.75855088931,-13692.495966623239,-13526.99890269895,-13221.225405227879,-13164.016563027144,-11904.982478237742,-12266.128536634107
-14150.549606237202,-14181.264904301952,-13526.771243501127,-13553.04468229386,-14265.890840011132,-14222.082755437728,-13870.513799184286,-13795.089829054008,-12809.755025928627,-12821.10640581662
-12621.932270211768,-12351.946831120691,-12420.00298526136,-12425.974293273244,-12511.969003013792,-12093.995428000404,-12373.750987604915,-12326.409222858641,-11774.903753632232,-11230.653185669475
-13546.363589778111,-13646.29603305647,-13406.095303387416,-13722.695019655986,-13714.212346437293,-13385.602244926476,-13499.827482766626,-13524.6635572662,-13222.603487290944,-12951.864978525335
-9866.756830717031,-9949.834190980666,-9623.404198970171,-9586.703216410835,-9884.870061720872,-9701.363653709423,-9856.652434146996,-9650.571473180506,-9179.063462145612,-8912.0619909977
-10933.703637373552,-11059.17907107817,-10856.342406711832,-10948.242902191976,-11348.235031432356,-10962.106958482003,-10935.361030652552,-10981.588472726033,-10390.947032148786,-10126.456993528347
-14314.316943047445,-14505.413068762033,-13762.606453242588,-13876.273466376386,-14861.28541551583,-14489.482749253513,-13937.262878289413,-14077.68237024285,-13088.813642160005,-12398.85129535007
-11987.68442504398,-11938.783235876595,-11640.0750628561,-11931.877181282814,-12403.731945212521,-11908.256068540015,-11583.514410589012,-11689.657521141087,-10904.151818224402,-10349.722669553437
-13322.884605414198,-13377.153577468433,-12943.619505190723,-13074.863614024829,-13560.23784661764,-13499.362214303286,-13151.365050753033,-13153.402827051712,-12458.651704554995,-12242.466669903195
-17091.753089121168,-16903.216669216934,-16666.182463243364,-16718.036537898566,-16833.204543438897,-16565.01134412015,-16632.79869409901,-16529.971814242293,-16137.640556030567,-15613.50783112393
-12214.299350789897,-12271.178951533531,-11912.517665330934,-12337.938751334912,-12275.763680798695,-11887.982574463502,-12098.978534047048,-12150.832155502609,-11656.001303023957,-11100.204269019352
-15616.498514578687,-15572.921007635085,-15079.848543314369,-15284.702688436402,-15718.032711987098,-15066.933575010491,-15250.082734279798,-15413.646358807535,-14410.931333427894,-14091.322731055161
-14288.368072470877,-14338.531539403713,-13885.221273090727,-13993.552008578456,-14740.63899687043,-14345.345854187086,-14076.113747054644,-14046.209994668907,-13079.501378135492,-12746.170044546065
-14279.280555539844,-14266.576261213295,-13931.172077517636,-14162.31573557298,-14093.534036063807,-13619.316966364768,-13798.59987269648,-13664.384154333384,-13531.10023749538,-12939.904322385803
-13947.191801891582,-14100.705923098332,-13263.374676087898,-13467.101679704307,-14421.905600653059,-14176.974816414417,-13516.571441301834,-13610.667685880311,-12887.955664007119,-12149.814607489854
-11627.330866923905,-11624.291912866138,-11297.231072586095,-11403.721337086896,-11775.031889308848,-11496.751443763087,-11367.273290034014,-11346.643703677106,-10937.288429541502,-10393.242870115406
-11922.347912552108,-11781.737705888283,-11682.986081073834,-12104.998308214816,-12092.899638705487,-11592.732113646702,-11875.215037402304,-11853.956557816384,-11256.783615138724,-10778.268963705816
-13284.301246642823,-13141.45389616997,-12959.436901320723,-13146.807788862216,-13307.136502461472,-12923.855332345105,-12931.849018709609,-12921.406214428254,-12412.883091115727,-11950.995448813419
-13314.617698608505,-13023.611409438641,-12842.364038291513,-13117.505442067179,-13319.268106278067,-12841.224572900253,-12719.597113485283,-12766.2091440384,-12267.460298892425,-11733.002704720762
-16561.256596681957,-16578.806013883146,-16157.823123771053,-16250.202204729425,-16732.564297732493,-16278.840611721726,-16253.523294763612,-16423.952694928947,-15374.972999796319,-14963.861142906635
-13965.069675827493,-13976.330455930924,-13535.85912734355,-13769.516374795572,-14521.058276957772,-14185.410654660178,-13652.16006415311,-13845.054349814522,-12688.748721290827,-12138.112265900842
-10897.764393043994,-10796.455140293838,-10467.328494225596,-10445.47270573376,-10948.078931736052,-10821.733740356152,-10668.439884767464,-10717.112498892448,-9930.608526266333,-9704.284756331834
-15689.769125204817,-15391.181289085569,-15085.562588804294,-15224.954209598944,-15820.96401689043,-15637.734985532034,-15173.770040218136,-15279.69289303277,-14352.036630537348,-14179.97107053751
-11160.997149259196,-11262.097603302971,-10871.55876098798,-11086.203330553126,-11685.768155696236,-11170.308965072105,-10959.767277418223,-10937.365184505401,-10351.792215497553,-9716.91277832279
-10007.029407472246,-10066.997707044266,-9689.944241523788,-9704.45547616659,-10412.788638602791,-10046.240286895363,-9929.68045541103,-9819.932908844337,-9157.137295773351,-8915.645812399473
-11401.397745406784,-11667.06947086015,-11118.352852086071,-11050.99926704414,-11474.537338752962,-11137.493622725471,-11235.494778436934,-11213.598245454017,-10205.056013968659,-10022.186437288516
-16102.321056038947,-16060.68002283315,-15691.047425944882,-15812.53648365067,-16193.223414766795,-15905.364280269621,-15673.167694592781,-15799.748171361622,-14833.499822057498,-14303.880293482936
-10574.02441509132,-10726.289937907875,-10259.34130657161,-10311.033308393236,-10976.87403685377,-10546.801021092506,-10490.246049177602,-10418.147284983943,-9756.955145939799,-9504.237983632633
-14785.725109692403,-14609.489048260042,-14408.286091022554,-14641.773142599966,-15040.590165150354,-14694.13423408741,-14496.907973944624,-14684.012257445629,-13911.142331087138,-13255.514065161942
-12090.764380398088,-12004.4185970978,-11775.80783753596,-12274.017754938648,-12216.69956053468,-11693.611923230115,-12004.037040902325,-11953.114809694103,-11459.93309722125,-10946.445951905538
-12831.324350863808,-12769.802007484777,-12552.095395249578,-12924.221707096956,-13129.80930933405,-12632.098634127293,-12515.802333826145,-12594.8150521055,-12179.019007706283,-11766.982946938275
-15590.56214033899,-15448.737985962302,-15460.462099543705,-15567.002715783223,-15806.634189063703,-15267.370044939076,-15432.377331818027,-15436.915082325422,-14755.53417821576,-14415.786161947659
-9809.774096665844,-9858.358618496639,-9535.048433853592,-9650.72865247501,-10026.646620119513,-9730.27665677423,-9688.306919545803,-9561.371524388574,-8995.028929163382,-8774.05508865255
-13660.449622842747,-13450.247662016589,-13304.350974638515,-13482.547074286402,-14047.654103472614,-13694.70092088172,-13498.795753357424,-13330.377267176342,-12535.647152242629,-12409.274636576005
